GEO.id,Id
GEO.display-label,${dim.label}
BOXHEAD#HC01_ESTIMATE#EST_SUBJECT#VC01,Total; Estimate; Total population
BOXHEAD#HC01_ESTIMATE#MOE_SUBJECT#VC01,Total; Margin of Error; Total population
BOXHEAD#HC02_ESTIMATE#EST_SUBJECT#VC01,Male; Estimate; Total population
BOXHEAD#HC02_ESTIMATE#MOE_SUBJECT#VC01,Male; Margin of Error; Total population
BOXHEAD#HC03_ESTIMATE#EST_SUBJECT#VC01,Female; Estimate; Total population
BOXHEAD#HC03_ESTIMATE#MOE_SUBJECT#VC01,Female; Margin of Error; Total population
BOXHEAD#HC01_ESTIMATE#EST_SUBJECT#VC03,Total; Estimate; AGE - Under 5 years
BOXHEAD#HC01_ESTIMATE#MOE_SUBJECT#VC03,Total; Margin of Error; AGE - Under 5 years
BOXHEAD#HC02_ESTIMATE#EST_SUBJECT#VC03,Male; Estimate; AGE - Under 5 years
BOXHEAD#HC02_ESTIMATE#MOE_SUBJECT#VC03,Male; Margin of Error; AGE - Under 5 years
BOXHEAD#HC03_ESTIMATE#EST_SUBJECT#VC03,Female; Estimate; AGE - Under 5 years
BOXHEAD#HC03_ESTIMATE#MOE_SUBJECT#VC03,Female; Margin of Error; AGE - Under 5 years
BOXHEAD#HC01_ESTIMATE#EST_SUBJECT#VC04,Total; Estimate; AGE - 5 to 9 years
BOXHEAD#HC01_ESTIMATE#MOE_SUBJECT#VC04,Total; Margin of Error; AGE - 5 to 9 years
BOXHEAD#HC02_ESTIMATE#EST_SUBJECT#VC04,Male; Estimate; AGE - 5 to 9 years
BOXHEAD#HC02_ESTIMATE#MOE_SUBJECT#VC04,Male; Margin of Error; AGE - 5 to 9 years
BOXHEAD#HC03_ESTIMATE#EST_SUBJECT#VC04,Female; Estimate; AGE - 5 to 9 years
BOXHEAD#HC03_ESTIMATE#MOE_SUBJECT#VC04,Female; Margin of Error; AGE - 5 to 9 years
BOXHEAD#HC01_ESTIMATE#EST_SUBJECT#VC05,Total; Estimate; AGE - 10 to 14 years
BOXHEAD#HC01_ESTIMATE#MOE_SUBJECT#VC05,Total; Margin of Error; AGE - 10 to 14 years
BOXHEAD#HC02_ESTIMATE#EST_SUBJECT#VC05,Male; Estimate; AGE - 10 to 14 years
