Metric,Main category,Characteristic,Sub-characteristic,Total,"Under $5,000","$5,000 to  $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $24,999","$25,000 to $29,999","$30,000 to $34,999","$35,000 to $39,999","$40,000 to $44,999","$45,000 to $49,999","$50,000 to $54,999","$55,000 to $59,999","$60,000 to $64,999","$65,000 to $69,999","$70,000 to $74,999","$75,000 to $79,999","$80,000 to $84,999","$85,000 to $89,999","$90,000 to $94,999","$95,000 to $99,999","$100,000 to $104,999","$105,000 to $109,999","$110,000 to $114,999","$115,000 to $119,999","$120,000 to $124,999","$125,000 to $129,999","$130,000 to $134,999","$135,000 to $139,999","$140,000 to $144,999","$145,000 to $149,999","$150,000 to $154,999","$155,000 to $159,999","$160,000 to $164,999","$165,000 to $169,999","$170,000 to $174,999","$175,000 to $179,999","$180,000 to $184,999","$185,000 to $189,999","$190,000 to $194,999","$195,000 to $199,999","$200,000 and over","Median income Value",Mean income Value,Income per household member Value
All,All Households,Total,Total,126224,4138,3878,6122,5838,6245,5939,5919,5727,5487,5089,5119,4298,4404,3809,3775,3677,3370,2828,3000,2599,2843,2071,2261,1828,1992,1586,1557,1264,1327,1106,1323,1015,1063,946,807,768,722,606,621,482,8775,59039,83143,32793
Type of residence,Inside metropolitan statistical areas,Total,Total,108215,3417,3144,4985,4753,5071,4838,4883,4702,4634,4272,4321,3646,3785,3256,3273,3190,2913,2475,2636,2303,2476,1814,2009,1612,1800,1424,1391,1121,1204,1011,1210,900,958,828,744,710,627,562,585,440,8290,61521,86654,33912
Type of residence,Inside metropolitan statistical areas,Inside principal cities,Total,42652,1688,1660,2391,2103,2196,2049,2052,1968,1871,1611,1782,1501,1429,1212,1197,1188,1082,861,929,761,916,612,716,560,636,486,521,356,430,355,433,283,333,299,269,231,237,188,172,136,2953,54834,80476,32971
Type of residence,Inside metropolitan statistical areas,Outside principal cities,Total,65562,1729,1485,2593,2650,2876,2789,2831,2734,2763,2661,2539,2145,2356,2045,2077,2002,1831,1614,1708,1542,1559,1203,1293,1051,1164,938,870,764,773,656,777,617,624,529,475,479,391,374,414,304,5337,66319,90674,34480
Type of residence,Outside metropolitan statistical areas (4),Total,Total,18009,722,734,1138,1084,1174,1101,1035,1025,853,817,798,652,619,553,501,487,457,352,364,296,367,257,252,216,191,163,166,143,124,95,113,116,105,118,63,58,95,44,36,42,484,45830,62042,25683
Region/Divisions,Northeast,Total,Total,22325,680,670,1047,960,1123,854,1002,872,836,934,806,692,761,648,661,653,555,444,537,411,547,408,412,346,383,311,281,223,261,233,276,213,210,249,166,149,166,133,137,77,1997,64390,91606,36815
Region/Divisions,Northeast,New England,Total,6023,142,159,281,257,274,221,272,213,232,237,191,164,199,166,174,190,150,128,150,121,133,116,116,93,125,106,85,83,77,62,88,78,64,57,53,45,50,44,34,23,571,70077,94038,38628
Region/Divisions,Northeast,Middle Atlantic,Total,16302,538,511,766,703,849,633,730,659,605,697,615,528,562,483,487,463,404,317,387,289,414,292,296,252,258,206,196,140,184,171,188,135,146,192,114,105,116,89,103,54,1426,62452,90708,36165
Region/Divisions,Midwest,Total,Total,27363,769,846,1343,1175,1285,1318,1374,1307,1152,1109,1253,1047,970,813,790,800,763,697,705,608,653,450,500,392,461,357,320,255,262,228,284,240,197,199,177,117,140,128,127,116,1638,58305,79848,32632
Region/Divisions,Midwest,East North Central,Total,18843,564,579,918,832,881,922,959,932,825,717,878,671,641,534,535,540,498,491,463,418,438,322,374,275,327,244,209,173,174,174,182,167,125,130,125,82,93,99,91,80,1163,57718,80121,32657
